swift	rust	lines
vendor/elk-swift/Sources/ElkSwift/Bridge/ELK.swift	src/bridge/elk.rs	116
vendor/elk-swift/Sources/ElkSwift/Bridge/ElkGraphImpl.swift	src/bridge/elk_graph_impl.rs	238
vendor/elk-swift/Sources/ElkSwift/Bridge/ElkGraphUtil.swift	src/bridge/elk_graph_util.rs	493
vendor/elk-swift/Sources/ElkSwift/Bridge/JavaCompat.swift	src/bridge/java_compat.rs	196
vendor/elk-swift/Sources/ElkSwift/Bridge/JavaNumbers.swift	src/bridge/java_numbers.rs	23
vendor/elk-swift/Sources/ElkSwift/Bridge/JsonExporter.swift	src/bridge/json_exporter.rs	183
vendor/elk-swift/Sources/ElkSwift/Bridge/JsonImporter.swift	src/bridge/json_importer.rs	349
vendor/elk-swift/Sources/ElkSwift/Bridge/TypeAliases.swift	src/bridge/type_aliases.rs	353
vendor/elk-swift/Sources/ElkSwift/ELK/ArrayDeque.swift	src/array_deque.rs	66
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/oned/org_eclipse_elk_alg_common_compaction_oned_CGraph.swift	src/org/eclipse/elk/alg/common/compaction/oned/c_graph.rs	53
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/oned/org_eclipse_elk_alg_common_compaction_oned_CGroup.swift	src/org/eclipse/elk/alg/common/compaction/oned/c_group.rs	7
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/oned/org_eclipse_elk_alg_common_compaction_oned_CNode.swift	src/org/eclipse/elk/alg/common/compaction/oned/c_node.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/oned/org_eclipse_elk_alg_common_compaction_oned_CompareFuzzy.swift	src/org/eclipse/elk/alg/common/compaction/oned/compare_fuzzy.rs	6
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/oned/org_eclipse_elk_alg_common_compaction_oned_ICompactionAlgorithm.swift	src/org/eclipse/elk/alg/common/compaction/oned/i_compaction_algorithm.rs	6
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/oned/org_eclipse_elk_alg_common_compaction_oned_IConstraintCalculationAlgorithm.swift	src/org/eclipse/elk/alg/common/compaction/oned/i_constraint_calculation_algorithm.rs	20
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/oned/org_eclipse_elk_alg_common_compaction_oned_ILockFunction.swift	src/org/eclipse/elk/alg/common/compaction/oned/i_lock_function.rs	16
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/oned/org_eclipse_elk_alg_common_compaction_oned_ISpacingsHandler.swift	src/org/eclipse/elk/alg/common/compaction/oned/i_spacings_handler.rs	48
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/oned/org_eclipse_elk_alg_common_compaction_oned_LongestPathCompaction.swift	src/org/eclipse/elk/alg/common/compaction/oned/longest_path_compaction.rs	6
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/oned/org_eclipse_elk_alg_common_compaction_oned_OneDimensionalCompactor.swift	src/org/eclipse/elk/alg/common/compaction/oned/one_dimensional_compactor.rs	6
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/oned/org_eclipse_elk_alg_common_compaction_oned_QuadraticConstraintCalculation.swift	src/org/eclipse/elk/alg/common/compaction/oned/quadratic_constraint_calculation.rs	6
